0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,label
0.4211346507072449,-0.010270625352859495,-0.08579652011394501,0.8626041412353516,0.9258168935775756,-0.2366446852684021,-2.01884126663208,0.7506574392318726,-0.9655250310897828,-0.7756881117820741,0.442308634519577,-0.5479108095169067,0.4925061464309693,-0.1064404845237732,0.08274026960134506,-1.40173077583313,-0.15682034194469452,0.1530216932296753,-0.3964743614196777,-0.532976508140564,0.4060574173927307,16.0
0.5803955793380737,0.08902379870414734,-0.6321708559989929,1.665557622909546,1.1051061153411863,-0.03745749592781067,-1.926896810531616,0.5966407060623169,-0.6166073083877563,-1.2606828212738037,0.5637683868408203,-0.22561317682266235,0.22506889700889587,-1.3217685222625732,-0.08836637437343597,-0.7131878137588501,-0.5793337225914001,0.264570951461792,-0.14222794771194458,-0.4881709814071655,0.3292872309684753,20.0
0.5390565395355225,0.2571566700935364,0.4399957060813904,1.3093266487121582,1.229649305343628,-0.00015553832054138184,-1.5271422863006592,-1.0736843347549438,-0.8878128528594971,-1.17050039768219,0.7294835448265076,-0.16480237245559692,0.7519480586051941,0.26785534620285034,0.15890100598335266,-0.8128366470336914,0.24657242000103,0.3581915497779846,-0.14935827255249026,-0.5471318364143372,0.4435902833938599,74.0
0.5654314160346985,0.02096712589263916,-0.4000507593154907,1.2972558736801147,0.8909443616867065,-0.6571634411811829,-1.4377098083496094,0.4494942426681519,-0.9192970395088196,-0.9182967543601991,0.3283194005489349,-0.6189867854118347,0.3619144260883331,-1.0203709602355957,-0.12769122421741486,-0.920823097229004,-0.05771395564079285,0.3874363303184509,-0.24670302867889404,-0.8590011000633241,0.36988896131515503,50.0
1.0468496084213257,1.433708667755127,-1.3568146228790283,-1.3873168230056765,-1.000386357307434,0.19504433870315552,-1.5298073291778564,1.2928483486175537,-0.6372005343437195,-0.8639227151870728,1.0234800577163696,0.013822391629219057,0.2428768426179886,0.3764252662658691,0.1631994992494583,-1.82425856590271,0.8776330351829529,0.6343413591384888,-0.8302955627441406,-0.4932103157043457,0.6898748874664307,17.0
0.4240759313106537,0.08502069115638733,0.4987720251083374,0.8123375177383423,0.8350234031677246,-0.5871394276618958,-2.118582010269165,0.5682539343833923,-0.9506741762161256,0.13850581645965576,-0.4488392174243927,-0.6419985294342041,0.7262716889381409,-0.11111032962799072,0.0991787314414978,-1.4037885665893557,-0.4135070443153381,0.2621832489967346,-1.213592529296875,-1.1719344854354858,0.4752828478813171,62.0
0.5263040661811829,0.037672430276870734,-0.6080070734024048,1.5758471488952637,1.1321868896484375,0.03655989468097687,-1.9350818395614624,0.4982467889785767,-0.6741575598716736,-1.1427671909332275,0.7486154437065125,-0.23943690955638885,0.292247086763382,-0.8634137511253357,-0.12031839787960052,-0.8950865864753723,-0.6948416829109192,0.3248705267906189,-0.15432757139205933,-0.5470339059829712,0.3571872115135193,92.0
0.5398934483528137,0.02800846099853516,0.0826636254787445,1.1545078754425049,0.983229637145996,-0.15826767683029175,-1.9454925060272217,0.6971103549003601,-0.9304046034812928,-0.9276227355003356,0.3912063241004944,-0.6176770329475403,0.3482009768486023,-0.3706439733505249,0.20937736332416532,-1.3738079071044922,-0.13000236451625824,0.052229419350624084,-0.3780491352081299,-0.7818722128868103,0.37298059463500977,67.0
0.5310333967208862,0.05485948920249939,-0.6331515312194824,1.357516884803772,0.9489524364471436,-0.4665116667747498,-1.4146801233291626,-0.07479971647262572,-0.9774205088615416,-0.8642834424972534,-0.6542887687683105,-0.5198634862899779,0.4098529219627381,-1.2263634204864502,-0.02646453678607941,-0.680867075920105,-0.034691080451011665,0.3473854959011078,-0.23169529438018802,-0.7254071831703186,0.3728729486465454,82.0
0.4651209712028504,-0.033264338970184326,-0.3526501655578613,0.998348355293274,0.8772582411766052,-0.5982229709625244,-1.7802791595458984,0.5453599095344543,-0.9357237219810486,-0.7839112877845764,0.4142040610313416,-0.6586602926254272,0.5320475697517395,-0.7628597617149353,-0.085454061627388,-0.9783807396888732,-0.1554393321275711,0.23614713549613955,-0.2532872557640076,-0.5366345643997192,0.4048647284507752,54.0
